FID,OBJECTID,REGION,REG_CUT,NOMBRE,CODIGO,SECTOR_AFE,DESCRIPCION,INSTITUCION,SEGUIMIENTO,COMUNA,COM_CUT,PROVINCIA,PRO_CUT,PERIMETRO,SUPERFICIE
149,588,ATACAMA,03,Área afectada,AF-ATACAMA-75,LA VEGA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1106.87442486,12964.9255371
150,589,ATACAMA,03,Área afectada,AF-ATACAMA-76,LA VEGA/LA PUNTILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,432.475523592,3900.74511719
151,590,ATACAMA,03,Área afectada,AF-ATACAMA-77,LA VEGA/LA PUNTILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,270.884824493,1965.99438477
152,591,ATACAMA,03,Área afectada,AF-ATACAMA-78,LA VEGA/LA PUNTILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,651.333819281,6189.13500977
153,592,ATACAMA,03,Área afectada,AF-ATACAMA-79,LA VEGA/LA PUNTILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,836.673074149,13979.6633301
154,593,ATACAMA,03,Área afectada,AF-ATACAMA-80,LA VEGA/LA PUNTILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1620.45601673,56901.5358887
155,594,ATACAMA,03,Área afectada,AF-ATACAMA-81,LA PUNTILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,828.132076371,21721.8796387
156,595,ATACAMA,03,Área afectada,AF-ATACAMA-82,LA PUNTILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,127.507742961,530.178710938
157,596,ATACAMA,03,Área afectada,AF-ATACAMA-83,QDA. ALGARROBAL,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,721.62357893,15906.0852051
158,597,ATACAMA,03,Área afectada,AF-ATACAMA-84,CRUCECITA BAJA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,596.335491399,8407.87011719
159,598,ATACAMA,03,Área afectada,AF-ATACAMA-85,QDA. EL ABRA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1561.79383485,23436.8974609
160,599,ATACAMA,03,Área afectada,AF-ATACAMA-86,QDA. EL ABRA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1685.14739415,20142.2038574
161,600,ATACAMA,03,Área afectada,AF-ATACAMA-87,LOS CANALES,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,710.978199625,7746.24658203
162,601,ATACAMA,03,Área afectada,AF-ATACAMA-88,LOS CANALES,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,2160.15582187,18770.8637695
163,602,ATACAMA,03,Área afectada,AF-ATACAMA-89,LA PUNTILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1964.07634726,68605.0810547
164,603,ATACAMA,03,Área afectada,AF-ATACAMA-90,RETAMO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1145.76854962,29281.736084
165,605,ATACAMA,03,Área afectada,AF-ATACAMA-91,MESILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,423.158514104,4699.43652344
166,606,ATACAMA,03,Área afectada,AF-ATACAMA-92,QDA. LOS CHAÑARES,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1167.43995002,13985.9326172
167,607,ATACAMA,03,Área afectada,AF-ATACAMA-93,LA VEGA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,580.151306063,5406.78686523
168,608,ATACAMA,03,Área afectada,AF-ATACAMA-94,RÍO DEL CARMEN,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,731.116208642,6020.43725586
169,609,ATACAMA,03,Área afectada,AF-ATACAMA-95,QDA. EL ROSARIO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,76.7850292578,87.115234375
170,610,ATACAMA,03,Área afectada,AF-ATACAMA-96,QDA. EL ROSARIO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,64.1274041787,65.23828125
171,611,ATACAMA,03,Área afectada,AF-ATACAMA-97,QDA. EL ROSARIO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,94.8974208354,314.361083984
172,612,ATACAMA,03,Área afectada,AF-ATACAMA-98,LA PUNTILLA,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,250.417642849,1196.08227539
173,613,ATACAMA,03,Área afectada,AF-ATACAMA-26,QUEBRADA EL TABACO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,395.863987198,2379.79003906
174,614,ATACAMA,03,Área afectada,AF-ATACAMA-46,QUEBRADA EL TABACO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,242.723436062,1571.36181641
175,615,ATACAMA,03,Área afectada,AF-ATACAMA-47,QUEBRADA EL TABACO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,566.717485269,5696.14599609
176,617,ATACAMA,03,Área afectada,AF-ATACAMA-28,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,288.00174426,1452.82836914
177,618,ATACAMA,03,Área afectada,AF-ATACAMA-49,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,391.883010867,2937.73339844
178,620,ATACAMA,03,Área afectada,AF-ATACAMA-27,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,894.735371673,15177.9838867
179,622,ATACAMA,03,Área afectada,AF-ATACAMA-29,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1994.37582312,48617.0087891
180,624,ATACAMA,03,Área afectada,AF-ATACAMA-50,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,930.524282842,14194.8813477
181,626,ATACAMA,03,Área afectada,AF-ATACAMA-48,QUEBRADA EL TABACO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1571.37470898,19831.277832
182,628,ATACAMA,03,Área afectada,AF-ATACAMA-25,RIO DEL CARMEN,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,2137.69893077,30671.5197754
183,630,ATACAMA,03,Área afectada,AF-ATACAMA-24,RIO DEL CARMEN,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,4716.74932969,168692.057373
184,632,ATACAMA,03,Área afectada,AF-ATACAMA-30,RIO DEL CARMEN,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,3029.66338291,41367.3137207
185,634,ATACAMA,03,Área afectada,AF-ATACAMA-31,CHIGUINTO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,895.873367904,11278.4663086
186,636,ATACAMA,03,Área afectada,AF-ATACAMA-36,PERALES,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,498.911175504,6328.09863281
187,638,ATACAMA,03,Área afectada,AF-ATACAMA-37,PERALES,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1163.69164579,27271.451416
188,640,ATACAMA,03,Área afectada,AF-ATACAMA-35,PERALES,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,630.608343813,7779.3125
189,642,ATACAMA,03,Área afectada,AF-ATACAMA-34,PERALES,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,271.5874003,770.302001953
190,644,ATACAMA,03,Área afectada,AF-ATACAMA-33,PERALES,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,279.654192481,2382.75024414
191,646,ATACAMA,03,Área afectada,AF-ATACAMA-32,PERALES,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,154.88142368,742.152587891
192,648,ATACAMA,03,Área afectada,AF-ATACAMA-22,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,426.061547317,1136.13183594
193,650,ATACAMA,03,Área afectada,AF-ATACAMA-21,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,943.711254145,5834.22265625
194,652,ATACAMA,03,Área afectada,AF-ATACAMA-20,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1711.7908785,8772.15771484
195,654,ATACAMA,03,Área afectada,AF-ATACAMA-19,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,526.715303884,1708.39306641
196,656,ATACAMA,03,Área afectada,AF-ATACAMA-18,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,420.129063286,2915.02563477
197,658,ATACAMA,03,Área afectada,AF-ATACAMA-16,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,394.82386956,1270.42626953
198,660,ATACAMA,03,Área afectada,AF-ATACAMA-43,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,216.571806423,1612.25024414
199,662,ATACAMA,03,Área afectada,AF-ATACAMA-42,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,531.941430007,2274.05761719
200,664,ATACAMA,03,Área afectada,AF-ATACAMA-41,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,1357.67863382,5752.19018555
201,666,ATACAMA,03,Área afectada,AF-ATACAMA-40,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,391.164595916,2270.35522461
202,668,ATACAMA,03,Área afectada,AF-ATACAMA-39,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,755.518256528,1697.26049805
203,670,ATACAMA,03,Área afectada,AF-ATACAMA-38,EL TRÁNSITO,"Fotointerpretación con control de terreno de imágenes Digital Globe 20150406, Rapideye 20150402, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,NO OPERATIVO,ALTO DEL CARMEN,03302,HUASCO,033,189.695589449,402.199707031
204,699,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-01,CRUCECITA BAJA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,178.891456698,2017.62133789
205,700,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-02,CRUCECITA BAJA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,144.23442507,1277.05395508
206,701,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-45,LOS CANALES,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,295.164528253,5623.23193359
207,702,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-03,TERRÓN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,249.677121318,2763.36791992
208,703,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-51,CHANCHOQUIN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,408.158177824,9645.14306641
209,704,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-52,CHANCHOQUIN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,255.760451711,2278.09399414
210,705,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-04,CHANCHOQUIN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,596.49085314,20341.4345703
211,706,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-46,EL TRÁNSITO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,1215.69285831,79738.9812012
212,707,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-05,EL OLIVO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,683.923739686,17168.7399902
213,708,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-53,ALTO DEL CARMEN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,299.653653908,4666.87231445
214,709,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-54,RETAMO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,197.467977696,2397.38916016
215,710,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-55,CRUCECITA BAJA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,113.637556063,857.746582031
216,711,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-56,CRUCECITA BAJA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,303.517015348,3814.95532227
217,712,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-57,CRUCECITA ALTA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,168.159150874,1996.28295898
218,713,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-06,QDA. EL ABRA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,178.805175217,1974.85986328
219,714,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-07,QDA. EL ABRA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,219.38039192,3400.44970703
220,715,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-08,LA MAJADA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,497.692459224,14458.6586914
221,716,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-47,SAN FÉLIX,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,646.970375035,22626.1413574
222,717,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-58,SAN FÉLIX,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,428.076577263,9250.11352539
223,718,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-59,LA MAJADA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,414.702052523,8989.43969727
224,722,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-09,CHIGUINTO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,325.028887765,6616.5793457
225,723,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-10,CHIGUINTO,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,291.443075543,4414.03833008
226,724,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-11,LOS CANALES,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,442.605202213,9568.9777832
227,725,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-12,SAN FÉLIX,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,383.321008886,8850.25268555
228,726,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-60,LOS CANALES,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,235.480644227,3581.79614258
229,727,ATACAMA,03,Área propuesta evacuación,AE-ATACAMA-43,RIO DEL CARMEN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,602.888813997,24542.5927734
230,729,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-37,RIO DEL CARMEN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,374.704553432,6836.86254883
231,731,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-46,RIO DEL CARMEN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,304.453168239,5616.11962891
232,732,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-47,RIO DEL CARMEN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,581.511932085,12910.7165527
233,733,ATACAMA,03,Área propuesta acopio,AA-ATACAMA-53,RIO DEL CARMEN,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,402.938356166,4939.26757813
234,735,ATACAMA,03,Área propuesta campamento,AC-ATACAMA-38,LA VEGA,"Levantamiento en terreno, Google Earth y Cartografía Geológica de Sernageomin",Servicio Nacional de Geología y Minería,SIN INFORMACION,ALTO DEL CARMEN,03302,HUASCO,033,737.421062301,22347.505127
